[[[1000    0]
       [[ 713.        ,  481.33333333],
        [ 672.66666667,  495.        ],
        [ 667.66666667,  469.        ]]]), array([[[1000.        ,    0.        ],
        [ 522.55555556,    4.        ],
        [   0.        ,    0.        ]],

       [[ 260.55555556,  575.66666667],
        [   0.        , 1000.        ],
        [   0.        ,    0.        ]],

       [[ 522.55555556,    4.        ],
        [ 327.44444444,  402.77777778],
        [   0.        ,    0.        ]],

       [[ 327.44444444,  402.77777778],
        [ 260.55555556,  575.66666667],
        [   0.        ,    0.        ]],

       [[ 544.        ,  928.33333333],
        [1000.        , 1000.        ],
        [   0.        , 1000.        ]],

       [[ 683.88888889,  391.11111111],
        [ 522.55555556,    4.        ],
        [1000.        ,    0.        ]],

       [[ 751.22222222,  426.11111111],
        [ 683.88888889,  391.11111111],
        [1000.        ,    0.        ]],

       [[ 406.66666667,  374.        ],
        [ 327.44444444,  402.77777778],
        [ 522.55555556,    4.        ]],

       [[ 327.44444444,  402.77777778],
        [ 370.44444444,  465.88888889],
        [ 260.55555556,  575.66666667]],

       [[ 260.55555556,  575.66666667],
        [ 462.11111111,  728.66666667],
        [   0.        , 1000.        ]],

       [[ 462.11111111,  728.66666667],
        [ 544.        ,  928.33333333],
        [   0.        , 1000.        ]],

       [[ 406.66666667,  374.        ],
        [ 415.22222222,  434.33333333],
        [ 327.44444444,  402.77777778]],

       [[ 370.44444444,  465.88888889],
        [ 415.22222222,  434.33333333],
        [ 418.22222222,  451.77777778]],

       [[ 415.22222222,  434.33333333],
        [ 370.44444444,  465.88888889],
        [ 327.44444444,  402.77777778]],

       [[ 487.55555556,  397.33333333],
        [ 406.66666667,  374.        ],
        [ 522.55555556,    4.        ]],

       [[ 415.22222222,  434.33333333],
        [ 472.22222222,  461.44444444],
        [ 418.22222222,  451.77777778]],

       [[ 472.22222222,  461.44444444],
        [ 415.22222222,  434.33333333],
        [ 406.66666667,  374.        ]],

       [[ 487.55555556,  397.33333333],
        [ 472.22222222,  461.44444444],
        [ 406.66666667,  374.        ]],

       [[ 484.33333333,  609.55555556],
        [ 462.11111111,  728.66666667],
        [ 260.55555556,  575.66666667]],

       [[ 683.88888889,  391.11111111],
        [ 612.88888889,  406.88888889],
        [ 522.55555556,    4.        ]],

       [[ 612.88888889,  406.88888889],
        [ 487.55555556,  397.33333333],
        [ 522.55555556,    4.        ]],

       [[ 370.44444444,  465.88888889],
        [ 420.55555556,  476.66666667],
        [ 260.55555556,  575.66666667]],

       [[ 420.55555556,  476.66666667],
        [ 484.33333333,  609.55555556],
        [ 260.55555556,  575.66666667]],

       [[ 420.55555556,  476.66666667],
        [ 370.44444444,  465.88888889],
        [ 418.22222222,  451.77777778]],

       [[ 472.22222222,  461.44444444],
        [ 420.55555556,  476.66666667],
        [ 418.22222222,  451.77777778]],

       [[ 484.33333333,  609.55555556],
        [ 420.55555556,  476.66666667],
        [ 472.22222222,  461.44444444]],

       [[ 544.        ,  928.33333333],
        [ 631.44444444,  734.55555556],
        [1000.        , 1000.        ]],

       [[ 484.33333333,  609.55555556],
        [ 547.55555556,  710.66666667],
        [ 462.11111111,  728.66666667]],

       [[ 670.55555556,  451.55555556],
        [ 612.88888889,  406.88888889],
        [ 683.88888889,  391.11111111]],

       [[ 670.55555556,  451.55555556],
        [ 683.88888889,  391.11111111],
        [ 751.22222222,  426.11111111]],

       [[ 462.11111111,  728.66666667],
        [ 545.33333333,  781.22222222],
        [ 544.        ,  928.33333333]],

       [[ 545.33333333,  781.22222222],
        [ 631.44444444,  734.55555556],
        [ 544.        ,  928.33333333]],

       [[ 615.44444444,  475.11111111],
        [ 472.22222222,  461.44444444],
        [ 487.55555556,  397.33333333]],

       [[ 612.88888889,  406.88888889],
        [ 615.44444444,  475.11111111],
        [ 487.55555556,  397.33333333]],

       [[ 670.55555556,  451.55555556],
        [ 615.44444444,  475.11111111],
        [ 612.88888889,  406.88888889]],

       [[ 615.44444444,  475.11111111],
        [ 670.55555556,  451.55555556],
        [ 667.88888889,  466.33333333]],

       [[ 562.44444444,  606.        ],
        [ 615.44444444,  475.11111111],
        [ 623.        ,  620.11111111]],

       [[ 562.44444444,  606.        ],
        [ 484.33333333,  609.55555556],
        [ 472.22222222,  461.44444444]],

       [[ 615.44444444,  475.11111111],
        [ 562.44444444,  606.        ],
        [ 472.22222222,  461.44444444]],

       [[ 547.55555556,  710.66666667],
        [ 560.77777778,  654.33333333],
        [ 631.44444444,  734.55555556]],

       [[ 560.77777778,  654.33333333],
        [ 623.        ,  620.11111111],
        [ 631.44444444,  734.55555556]],

       [[ 560.77777778,  654.33333333],
        [ 562.44444444,  606.        ],
        [ 623.        ,  620.11111111]],

       [[ 560.77777778,  654.33333333],
        [ 547.55555556,  710.66666667],
        [ 484.33333333,  609.55555556]],

       [[ 562.44444444,  606.        ],
        [ 560.77777778,  654.33333333],
        [ 484.33333333,  609.55555556]],

       [[1000.        , 1000.        ],
        [ 773.        ,  603.66666667],
        [1000.        ,    0.        ]],

       [[ 773.        ,  603.66666667],
        [ 751.22222222,  426.11111111],
        [1000.        ,    0.        ]],

       [[ 631.44444444,  734.55555556],
        [ 773.        ,  603.66666667],
        [1000.        , 1000.        ]],

       [[ 623.        ,  620.11111111],
        [ 773.        ,  603.66666667],
        [ 631.44444444,  734.55555556]],

       [[ 547.55555556,  710.66666667],
        [ 547.33333333,  736.22222222],
        [ 462.11111111,  728.66666667]],

       [[ 547.33333333,  736.22222222],
        [ 545.33333333,  781.22222222],
        [ 462.11111111,  728.66666667]],

       [[ 547.33333333,  736.22222222],
        [ 547.55555556,  710.66666667],
        [ 631.44444444,  734.55555556]],

       [[ 545.33333333,  781.22222222],
        [ 547.33333333,  736.22222222],
        [ 631.44444444,  734.55555556]],

       [[ 671.88888889,  491.66666667],
        [ 615.44444444,  475.11111111],
        [ 667.88888889,  466.33333333]],

       [[ 615.44444444,  475.11111111],
        [ 671.88888889,  491.66666667],
        [ 623.        ,  620.11111111]],

       [[ 671.88888889,  491.66666667],
        [ 773.        ,  603.66666667],
        [ 623.        ,  620.11111111]],

       [[ 773.        ,  603.66666667],
        [ 713.        ,  479.44444444],
        [ 751.22222222,  426.11111111]],

       [[ 671.88888889,  491.66666667],
        [ 713.        ,  479.44444444],
        [ 773.        ,  603.66666667]],

       [[ 713.        ,  479.44444444],
        [ 670.55555556,  451.55555556],
        [ 751.22222222,  426.11111111]],

       [[ 670.55555556,  451.55555556],
        [ 713.        ,  479.44444444],
        [ 667.88888889,  466.33333333]],

       [[ 713.        ,  479.44444444],
        [ 671.88888889,  491.66666667],
        [ 667.88888889,  466.33333333]]]), array([[[1000.        ,    0.        ],
        [ 523.44444444,    4.        ],
        [   0.        ,    0.        ]],

       [[ 261.44444444,  571.33333333],
        [   0.        , 1000.        ],
        [   0.        ,    0.        ]],

       [[ 523.44444444,    4.        ],
        [ 324.55555556,  399.22222222],
        [   0.        ,    0.        ]],

       [[ 324.55555556,  399.22222222],
        [ 261.44444444,  571.33333333],
        [   0.        ,    0.        ]],

       [[ 545.        ,  923.66666667],
        [1000.        , 1000.        ],
        [   0.        , 1000.        ]],

       [[ 686.11111111,  386.88888889],
        [ 523.44444444,    4.        ],
        [1000.        ,    0.        ]],

       [[ 752.77777778,  425.88888889],
        [ 686.11111111,  386.88888889],
        [1000.        ,    0.        ]],

       [[ 400.33333333,  366.        ],
        [ 324.55555556,  399.22222222],
        [ 523.44444444,    4.        ]],

       [[ 324.55555556,  399.22222222],
        [ 370.55555556,  463.11111111],
        [ 261.44444444,  571.33333333]],

       [[ 261.44444444,  571.33333333],
        [ 461.88888889,  722.33333333],
        [   0.        , 1000.        ]],

       [[ 461.88888889,  722.33333333],
        [ 545.        ,  923.66666667],
        [   0.        , 1000.        ]],

       [[ 400.33333333,  366.        ],
        [ 414.77777778,  431.66666667],
        [ 324.55555556,  399.22222222]],

       [[ 370.55555556,  463.11111111],
        [ 414.77777778,  431.66666667],
        [ 417.77777778,  448.22222222]],

       [[ 414.77777778,  431.66666667],
        [ 370.55555556,  463.11111111],
        [ 324.55555556,  399.22222222]],

       [[ 484.44444444,  390.66666667],
        [ 400.33333333,  366.        ],
        [ 523.44444444,    4.        ]],

       [[ 414.77777778,  431.66666667],
        [ 471.77777778,  457.55555556],
        [ 417.77777778,  448.22222222]],

       [[ 471.77777778,  457.55555556],
        [ 414.77777778,  431.66666667],
        [ 400.33333333,  366.        ]],

       [[ 484.44444444,  390.66666667],
        [ 471.77777778,  457.55555556],
        [ 400.33333333,  366.        ]],

       [[ 482.66666667,  601.44444444],
        [ 461.88888889,  722.33333333],
        [ 261.44444444,  571.33333333]],

       [[ 686.11111111,  386.88888889],
        [ 611.11111111,  402.11111111],
        [ 523.44444444,    4.        ]],

       [[ 611.11111111,  402.11111111],
        [ 484.44444444,  390.66666667],
        [ 523.44444444,    4.        ]],

       [[ 370.55555556,  463.11111111],
        [ 420.44444444,  473.33333333],
        [ 261.44444444,  571.33333333]],

       [[ 420.44444444,  473.33333333],
        [ 482.66666667,  601.44444444],
        [ 261.44444444,  571.33333333]],

       [[ 420.44444444,  473.33333333],
        [ 370.55555556,  463.11111111],
        [ 417.77777778,  448.22222222]],

       [[ 471.77777778,  457.55555556],
        [ 420.44444444,  473.33333333],
        [ 417.77777778,  448.22222222]],

       [[ 482.66666667,  601.44444444],
        [ 420.44444444,  473.33333333],
        [ 471.77777778,  457.55555556]],

       [[ 545.        ,  923.66666667],
        [ 630.55555556,  728.44444444],
        [1000.        , 1000.        ]],

       [[ 482.66666667,  601.44444444],
        [ 546.44444444,  703.33333333],
        [ 461.88888889,  722.33333333]],

       [[ 670.44444444,  448.44444444],
        [ 611.11111111,  402.11111111],
        [ 686.11111111,  386.88888889]],

       [[ 670.44444444,  448.44444444],
        [ 686.11111111,  386.88888889],
        [ 752.77777778,  425.88888889]],

       [[ 461.88888889,  722.33333333],
        [ 545.66666667,  774.77777778],
        [ 545.        ,  923.66666667]],

       [[ 545.66666667,  774.77777778],
        [ 630.55555556,  728.44444444],
        [ 545.        ,  923.66666667]],

       [[ 615.55555556,  471.88888889],
        [ 471.77777778,  457.55555556],
        [ 484.44444444,  390.66666667]],

       [[ 611.11111111,  402.11111111],
        [ 615.55555556,  471.88888889],
        [ 484.44444444,  390.66666667]],

       [[ 670.44444444,  448.44444444],
        [ 615.55555556,  471.88888889],
        [ 611.11111111,  402.11111111]],

       [[ 615.55555556,  471.88888889],
        [ 670.44444444,  448.44444444],
        [ 668.11111111,  463.66666667]],

       [[ 559.55555556,  597.        ],
        [ 615.55555556,  471.88888889],
        [ 621.        ,  610.88888889]],

       [[ 559.55555556,  597.        ],
        [ 482.66666667,  601.44444444],
        [ 471.77777778,  457.55555556]],

       [[ 615.55555556,  471.88888889],
        [ 559.55555556,  597.        ],
        [ 471.77777778,  457.55555556]],

       [[ 546.44444444,  703.33333333],
        [ 558.22222222,  644.66666667],
        [ 630.55555556,  728.44444444]],

       [[ 558.22222222,  644.66666667],
        [ 621.        ,  610.88888889],
        [ 630.55555556,  728.44444444]],

       [[ 558.22222222,  644.66666667],
        [ 559.55555556,  597.        ],
        [ 621.        ,  610.88888889]],

       [[ 558.22222222,  644.66666667],
        [ 546.44444444,  703.33333333],
        [ 482.66666667,  601.44444444]],

       [[ 559.55555556,  597.        ],
        [ 558.22222222,  644.66666667],
        [ 482.66666667,  601.44444444]],

       [[1000.        , 1000.        ],
        [ 774.        ,  597.33333333],
        [1000.        ,    0.        ]],

       [[ 774.        ,  597.33333333],
        [ 752.77777778,  425.88888889],
        [1000.        ,    0.        ]],

       [[ 630.55555556,  728.44444444],
        [ 774.        ,  597.33333333],
        [1000.        , 1000.        ]],

       [[ 621.        ,  610.88888889],
        [ 774.        ,  597.33333333],
        [ 630.55555556,  728.44444444]],

       [[ 546.44444444,  703.33333333],
        [ 546.66666667,  729.77777778],
        [ 461.88888889,  722.33333333]],

       [[ 546.66666667,  729.77777778],
        [ 545.66666667,  774.77777778],
        [ 461.88888889,  722.33333333]],

       [[ 546.66666667,  729.77777778],
        [ 546.44444444,  703.33333333],
        [ 630.55555556,  728.44444444]],

       [[ 545.66666667,  774.77777778],
        [ 546.66666667,  729.77777778],
        [ 630.55555556,  728.44444444]],

       [[ 671.11111111,  488.33333333],
        [ 615.55555556,  471.88888889],
        [ 668.11111111,  463.66666667]],

       [[ 615.55555556,  471.88888889],
        [ 671.11111111,  488.33333333],
        [ 621.        ,  610.88888889]],

       [[ 671.11111111,  488.33333333],
        [ 774.        ,  597.33333333],
        [ 621.        ,  610.88888889]],

       [[ 774.        ,  597.33333333],
        [ 713.        ,  477.55555556],
        [ 752.77777778,  425.88888889]],

       [[ 671.11111111,  488.33333333],
        [ 713.        ,  477.55555556],
        [ 774.        ,  597.33333333]],

       [[ 713.        ,  477.55555556],
        [ 670.44444444,  448.44444444],
        [ 752.77777778,  425.88888889]],

       [[ 670.44444444,  448.44444444],
        [ 713.        ,  477.55555556],
        [ 668.11111111,  463.66666667]],

       [[ 713.        ,  477.55555556],
        [ 671.11111111,  488.33333333],
        [ 668.11111111,  463.66666667]]]), array([[[1000.        ,    0.        ],
        [ 524.33333333,    4.        ],
        [   0.        ,    0.        ]],

       [[ 262.33333333,  567.        ],
        [   0.        , 1000.        ],
        [   0.        ,    0.        ]],

       [[ 524.33333333,    4.        ],
        [ 321.66666667,  395.66666667],
        [   0.        ,    0.        ]],

       [[ 321.66666667,  395.66666667],
        [ 262.33333333,  567.        ],
        [   0.        ,    0.        ]],

       [[ 546.        ,  919.        ],
        [1000.        , 1000.        ],
        [   0.        , 1000.        ]],

       [[ 688.33333333,  382.66666667],
        [ 524.33333333,    4.        ],
        [1000.        ,    0.        ]],

       [[ 754.33333333,  425.66666667],
        [ 688.33333333,  382.66666667],
        [1000.        ,    0.        ]],

       [[ 394.        ,  358.        ],
        [ 321.66666667,  395.66666667],
        [ 524.33333333,    4.        ]],

       [[ 321.66666667,  395.66666667],
        [ 370.66666667,  460.33333333],
        [ 262.33333333,  567.        ]],

       [[ 262.33333333,  567.        ],
        [ 461.66666667,  716.        ],
        [   0.        , 1000.        ]],

       [[ 461.66666667,  716.        ],
        [ 546.        ,  919.        ],
        [   0.        , 1000.        ]],

       [[ 394.        ,  358.        ],
        [ 414.33333333,  429.        ],
        [ 321.66666667,  395.66666667]],

       [[ 370.66666667,  460.33333333],
        [ 414.33333333,  429.        ],
        [ 417.33333333,  444.66666667]],

       [[ 414.33333333,  429.        ],
        [ 370.66666667,  460.33333333],
        [ 321.66666667,  395.66666667]],

       [[ 481.33333333,  384.        ],
        [ 394.        ,  358.        ],
        [ 524.33333333,    4.        ]],

       [[ 414.33333333,  429.        ],
        [ 471.33333333,  453.66666667],
        [ 417.33333333,  444.66666667]],

       [[ 471.33333333,  453.66666667],
        [ 414.33333333,  429.        ],
        [ 394.        ,  358.        ]],

       [[ 481.33333333,  384.        ],
        [ 471.33333333,  453.66666667],
        [ 394.        ,  358.        ]],

       [[ 481.        ,  593.33333333],
        [ 461.66666667,  716.        ],
        [ 262.33333333,  567.        ]],

       [[ 688.33333333,  382.66666667],
        [ 609.33333333,  397.33333333],
        [ 524.33333333,    4.        ]],

       [[ 609.33333333,  397.33333333],
        [ 481.33333333,  384.        ],
        [ 524.33333333,    4.        ]],

       [[ 370.66666667,  460.33333333],
        [ 420.33333333,  470.        ],
        [ 262.33333333,  567.        ]],

       [[ 420.33333333,  470.        ],
        [ 481.        ,  593.33333333],
        [ 262.33333333,  567.        ]],

       [[ 420.33333333,  470.        ],
        [ 370.66666667,  460.33333333],
        [ 417.33333333,  444.66666667]],

       [[ 471.33333333,  453.66666667],
        [ 420.33333333,  470.        ],
        [ 417.33333333,  444.66666667]],

       [[ 481.        ,  593.33333333],
        [ 420.33333333,  470.        ],
        [ 471.33333333,  453.66666667]],

       [[ 546.        ,  919.        ],
        [ 629.66666667,  722.33333333],
        [1000.        , 1000.        ]],

       [[ 481.        ,  593.33333333],
        [ 545.33333333,  696.        ],
        [ 461.66666667,  716.        ]],

       [[ 670.33333333,  445.33333333],
        [ 609.33333333,  397.33333333],
        [ 688.33333333,  382.66666667]],

       [[ 670.33333333,  445.33333333],
        [ 688.33333333,  382.66666667],
        [ 754.33333333,  425.66666667]],

       [[ 461.66666667,  716.        ],
        [ 546.        ,  768.33333333],
        [ 546.        ,  919.        ]],

       [[ 546.        ,  768.33333333],
        [ 629.66666667,  722.33333333],
        [ 546.        ,  919.        ]],

       [[ 615.66666667,  468.66666667],
        [ 471.33333333,  453.66666667],
        [ 481.33333333,  384.        ]],

       [[ 609.33333333,  397.33333333],
        [ 615.66666667,  468.66666667],
        [ 481.33333333,  384.        ]],

       [[ 670.33333333,  445.33333333],
        [ 615.66666667,  468.66666667],
        [ 609.33333333,  397.33333333]],

       [[ 615.66666667,  468.66666667],
        [ 670.33333333,  445.33333333],
        [ 668.33333333,  461.        ]],

       [[ 556.66666667,  588.        ],
        [ 615.66666667,  468.66666667],
        [ 619.        ,  601.66666667]],

       [[ 556.66666667,  588.        ],
        [ 481.        ,  593.33333333],
        [ 471.33333333,  453.66666667]],

       [[ 615.66666667,  468.66666667],
        [ 556.66666667,  588.        ],
        [ 471.33333333,  453.66666667]],

       [[ 545.33333333,  696.        ],
        [ 555.66666667,  635.        ],
        [ 629.66666667,  722.33333333]],

       [[ 555.66666667,  635.        ],
        [ 619.        ,  601.66666667],
        [ 629.66666667,  722.33333333]],

       [[ 555.66666667,  635.        ],
        [ 556.66666667,  588.        ],
        [ 619.        ,  601.66666667]],

       [[ 555.66666667,  635.        ],
        [ 545.33333333,  696.        ],
        [ 481.        ,  593.33333333]],

       [[ 556.66666667,  588.        ],
        [ 555.66666667,  635.        ],
        [ 481.        ,  593.33333333]],

       [[1000.        , 1000.        ],
        [ 775.        ,  591.        ],
        [1000.        ,    0.        ]],

       [[ 775.        ,  591.        ],
        [ 754.33333333,  425.66666667],
        [1000.        ,    0.        ]],

       [[ 629.66666667,  722.33333333],
        [ 775.        ,  591.        ],
        [1000.        , 1000.        ]],

       [[ 619.        ,  601.66666667],
        [ 775.        ,  591.        ],
        [ 629.66666667,  722.33333333]],

       [[ 545.33333333,  696.        ],
        [ 546.        ,  723.33333333],
        [ 461.66666667,  716.        ]],

       [[ 546.        ,  723.33333333],
        [ 546.        ,  768.33333333],
        [ 461.66666667,  716.        ]],

       [[ 546.        ,  723.33333333],
        [ 545.33333333,  696.        ],
        [ 629.66666667,  722.33333333]],

       [[ 546.        ,  768.33333333],
        [ 546.        ,  723.33333333],
        [ 629.66666667,  722.33333333]],

       [[ 670.33333333,  485.        ],
        [ 615.66666667,  468.66666667],
        [ 668.33333333,  461.        ]],

       [[ 615.66666667,  468.66666667],
        [ 670.33333333,  485.        ],
        [ 619.        ,  601.66666667]],

       [[ 670.33333333,  485.        ],
        [ 775.        ,  591.        ],
        [ 619.        ,  601.66666667]],

       [[ 775.        ,  591.        ],
        [ 713.        ,  475.66666667],
        [ 754.33333333,  425.66666667]],

       [[ 670.33333333,  485.        ],
        [ 713.        ,  475.66666667],
        [ 775.        ,  591.        ]],

       [[ 713.        ,  475.66666667],
        [ 670.33333333,  445.33333333],
        [ 754.33333333,  425.66666667]],

       [[ 670.33333333,  445.33333333],
        [ 713.        ,  475.66666667],
        [ 668.33333333,  461.        ]],

       [[ 713.        ,  475.66666667],
        [ 670.33333333,  485.        ],
        [ 668.33333333,  461.        ]]]), array([[[1000.        ,    0.        ],
        [ 525.22222222,    4.        ],
        [   0.        ,    0.        ]],

       [[ 263.22222222,  562.66666667],
        [   0.        , 1000.        ],
        [   0.        ,    0.        ]],

       [[ 525.22222222,    4.        ],
        [ 318.77777778,  392.11111111],
        [   0.        ,    0.        ]],

       [[ 318.77777778,  392.11111111],
        [ 263.22222222,  562.66666667],
        [   0.        ,    0.        ]],

       [[ 547.        ,  914.33333333],
        [1000.        , 1000.        ],
        [   0.        , 1000.        ]],

       [[ 690.55555556,  378.44444444],
        [ 525.22222222,    4.        ],
        [1000.        ,    0.        ]],

       [[ 755.88888889,  425.44444444],
        [ 690.55555556,  378.44444444],
        [1000.        ,    0.        ]],

       [[ 387.66666667,  350.        ],
        [ 318.77777778,  392.11111111],
        [ 525.22222222,    4.        ]],

       [[ 318.77777778,  392.11111111],
        [ 370.77777778,  457.55555556],
        [ 263.22222222,  562.66666667]],

       [[ 263.22222222,  562.66666667],
        [ 461.44444444,  709.66666667],
        [   0.        , 1000.        ]],

       [[ 461.44444444,  709.66666667],
        [ 547.        ,  914.33333333],
        [   0.        , 1000.        ]],

       [[ 387.66666667,  350.        ],
        [ 413.88888889,  426.33333333],
        [ 318.77777778,  392.11111111]],

       [[ 370.77777778,  457.55555556],
        [ 413.88888889,  426.33333333],
        [ 416.88888889,  441.11111111]],

       [[ 413.88888889,  426.33333333],
        [ 370.77777778,  457.55555556],
        [ 318.77777778,  392.11111111]],

       [[ 478.22222222,  377.33333333],
        [ 387.66666667,  350.        ],
        [ 525.22222222,    4.        ]],

       [[ 413.88888889,  426.33333333],
        [ 470.88888889,  449.77777778],
        [ 416.88888889,  441.11111111]],

       [[ 470.88888889,  449.77777778],
        [ 413.88888889,  426.33333333],
        [ 387.66666667,  350.        ]],

       [[ 478.22222222,  377.33333333],
        [ 470.88888889,  449.77777778],
        [ 387.66666667,  350.        ]],

       [[ 479.33333333,  585.22222222],
        [ 461.44444444,  709.66666667],
        [ 263.22222222,  562.66666667]],

       [[ 690.55555556,  378.44444444],
        [ 607.55555556,  392.55555556],
        [ 525.22222222,    4.        ]],

       [[ 607.55555556,  392.55555556],
        [ 478.22222222,  377.33333333],
        [ 525.22222222,    4.        ]],

       [[ 370.77777778,  457.55555556],
        [ 420.22222222,  466.66666667],
        [ 263.22222222,  562.66666667]],

       [[ 420.22222222,  466.66666667],
        [ 479.33333333,  585.22222222],
        [ 263.22222222,  562.66666667]],

       [[ 420.22222222,  466.66666667],
        [ 370.77777778,  457.55555556],
        [ 416.88888889,  441.11111111]],

       [[ 470.88888889,  449.77777778],
        [ 420.22222222,  466.66666667],
        [ 416.88888889,  441.11111111]],

       [[ 479.33333333,  585.22222222],
        [ 420.22222222,  466.66666667],
        [ 470.88888889,  449.77777778]],

       [[ 547.        ,  914.33333333],
        [ 628.77777778,  716.22222222],
        [1000.        , 1000.        ]],

       [[ 479.33333333,  585.22222222],
        [ 544.22222222,  688.66666667],
        [ 461.44444444,  709.66666667]],

       [[ 670.22222222,  442.22222222],
        [ 607.55555556,  392.55555556],
        [ 690.55555556,  378.44444444]],

       [[ 670.22222222,  442.22222222],
        [ 690.55555556,  378.44444444],
        [ 755.88888889,  425.44444444]],

       [[ 461.44444444,  709.66666667],
        [ 546.33333333,  761.88888889],
        [ 547.        ,  914.33333333]],

       [[ 546.33333333,  761.88888889],
        [ 628.77777778,  716.22222222],
        [ 547.        ,  914.33333333]],

       [[ 615.77777778,  465.44444444],
        [ 470.88888889,  449.77777778],
        [ 478.22222222,  377.33333333]],

       [[ 607.55555556,  392.55555556],
        [ 615.77777778,  465.44444444],
        [ 478.22222222,  377.33333333]],

       [[ 670.22222222,  442.22222222],
        [ 615.77777778,  465.44444444],
        [ 607.55555556,  392.55555556]],

       [[ 615.77777778,  465.44444444],
        [ 670.22222222,  442.22222222],
        [ 668.55555556,  458.33333333]],

       [[ 553.77777778,  579.        ],
        [ 615.77777778,  465.44444444],
        [ 617.        ,  592.44444444]],

       [[ 553.77777778,  579.        ],
        [ 479.33333333,  585.22222222],
        [ 470.88888889,  449.77777778]],

       [[ 615.77777778,  465.44444444],
        [ 553.77777778,  579.        ],
        [ 470.88888889,  449.77777778]],

       [[ 544.22222222,  688.66666667],
        [ 553.11111111,  625.33333333],
        [ 628.77777778,  716.22222222]],

       [[ 553.11111111,  625.33333333],
        [ 617.        ,  592.44444444],
        [ 628.77777778,  716.22222222]],

       [[ 553.11111111,  625.33333333],
        [ 553.77777778,  579.        ],
        [ 617.        ,  592.44444444]],

       [[ 553.11111111,  625.33333333],
        [ 544.22222222,  688.66666667],
        [ 479.33333333,  585.22222222]],

       [[ 553.77777778,  579.        ],
        [ 553.11111111,  625.33333333],
        [ 479.33333333,  585.22222222]],

       [[1000.        , 1000.        ],
        [ 776.        ,  584.66666667],
        [1000.        ,    0.        ]],

       [[ 776.        ,  584.66666667],
        [ 755.88888889,  425.44444444],
        [1000.        ,    0.        ]],

       [[ 628.77777778,  716.22222222],
        [ 776.        ,  584.66666667],
        [1000.        , 1000.        ]],

       [[ 617.        ,  592.44444444],
        [ 776.        ,  584.66666667],
        [ 628.77777778,  716.22222222]],

       [[ 544.22222222,  688.66666667],
        [ 545.33333333,  716.88888889],
        [ 461.44444444,  709.66666667]],

       [[ 545.33333333,  716.88888889],
        [ 546.33333333,  761.88888889],
        [ 461.44444444,  709.66666667]],

       [[ 545.33333333,  716.88888889],
        [ 544.22222222,  688.66666667],
        [ 628.77777778,  716.22222222]],

       [[ 546.33333333,  761.88888889],
        [ 545.33333333,  716.88888889],
        [ 628.77777778,  716.22222222]],

       [[ 669.55555556,  481.66666667],
        [ 615.77777778,  465.44444444],
        [ 668.55555556,  458.33333333]],

       [[ 615.77777778,  465.44444444],
        [ 669.55555556,  481.66666667],
        [ 617.        ,  592.44444444]],

       [[ 669.55555556,  481.66666667],
        [ 776.        ,  584.66666667],
        [ 617.        ,  592.44444444]],

       [[ 776.        ,  584.66666667],
        [ 713.        ,  473.77777778],
        [ 755.88888889,  425.44444444]],

       [[ 669.55555556,  481.66666667],
        [ 713.        ,  473.77777778],
        [ 776.        ,  584.66666667]],

       [[ 713.        ,  473.77777778],
        [ 670.22222222,  442.22222222],
        [ 755.88888889,  425.44444444]],

       [[ 670.22222222,  442.22222222],
        [ 713.        ,  473.77777778],
        [ 668.55555556,  458.33333333]],

       [[ 713.        ,  473.77777778],
        [ 669.55555556,  481.66666667],
        [ 668.55555556,  458.33333333]]]), array([[[1000.        ,    0.        ],
        [ 526.11111111,    4.        ],
        [   0.        ,    0.        ]],

       [[ 264.11111111,  558.33333333],
        [   0.        , 1000.        ],
        [   0.        ,    0.        ]],

       [[ 526.11111111,    4.        ],
        [ 315.88888889,  388.55555556],
        [   0.        ,    0.        ]],

       [[ 315.88888889,  388.55555556],
        [ 264.11111111,  558.33333333],
        [   0.        ,    0.        ]],

       [[ 548.        ,  909.66666667],
        [1000.        , 1000.        ],
        [   0.        , 1000.        ]],

       [[ 692.77777778,  374.22222222],
        [ 526.11111111,    4.        ],
        [1000.        ,    0.        ]],

       [[ 757.44444444,  425.22222222],
        [ 692.77777778,  374.22222222],
        [1000.        ,    0.        ]],

       [[ 381.33333333,  342.        ],
        [ 315.88888889,  388.55555556],
        [ 526.11111111,    4.        ]],

       [[ 315.88888889,  388.55555556],
        [ 370.88888889,  454.77777778],
        [ 264.11111111,  558.33333333]],

       [[ 264.11111111,  558.33333333],
        [ 461.22222222,  703.33333333],
        [   0.        , 1000.        ]],

       [[ 461.22222222,  703.33333333],
        [ 548.        ,  909.66666667],
        [   0.        , 1000.        ]],

       [[ 381.33333333,  342.        ],
        [ 413.44444444,  423.66666667],
        [ 315.88888889,  388.55555556]],

       [[ 370.88888889,  454.77777778],
        [ 413.44444444,  423.66666667],
        [ 416.44444444,  437.55555556]],
